Scientific_name,Konza_species_code,family,genus,species,growth_form,life_form,origin,photo,SLA,avg_height,X,citation,Site,Experiment,Abbreviation,Year,block,plotID,Species_code,USDA_symbol,FAMILY,COT,DUR,LF,DLF,HT,CLO,ORIGIN,Variety,Notes,Citation
Eragrostis spectabilis,11,poaceae,eragrostis,spectabilis,p,g,n,c4,NA,NA,NA,NA,CDR,B,CDR-2,1999,NA,6,Eragspec,ERSP,POACEAE,MC,P,G,C4,M,R,NATIVE,,,
Leersia oryzoides,376,poaceae,leersia,oryzoides,p,g,n,c3,NA,NA,NA,NA,CDR,D,CDR-4,1999,NA,33,Leeroryz,LEOR,POACEAE,MC,P,G,NL,M,R,NATIVE,,,
Muhlenbergia racemosa,340,poaceae,muhlenbergia,racemosa,p,g,n,c4,NA,NA,NA,NA,KNZ,UnburnUnmow,KNZ-5,1999,1,40,muhlen racem .,MURA,POACEAE,MC,P,G,C4,B,C,NATIVE,,,
Panicum capillare,29,poaceae,panicum,capillare,a,g,n,c4,NA,NA,NA,NA,KBS,Tilled,KBS-1,1992,3,3710,PANCA,PACA6,POACEAE,MC,A,G,C4,M,O,NATIVE,,,
Panicum virgatum,15,poaceae,panicum,virgatum,p,g,n,c4,NA,NA,NA,NA,KNZ,LowlandNoWater,KNZ-1,2003,2,NA,Panicum virgatum,PAVI2,POACEAE,MC,P,G,C4,U,R,NATIVE,,,
Plantago patagonica,338,plantaginaceae,plantago,patagonica,a,f,n,.,NA,NA,NA,NA,SEV,Desertgrass,SEV,2004,5,3,PLPA2,PLPA2,PLANTAGENACEAE,MC,A,F,C3,B,O,NATIVE,-,,
Poa pratensis,17,poaceae,poa,pratensis,p,g,i,c3,NA,NA,NA,NA,CDR,C,CDR-1,1999,NA,18,Poaprate,POPR,POACEAE,MC,P,G,C3,B,R,NON-NATIVE,,,
Schedonnardus paniculatus,30,poaceae,schedonnardus,paniculatus,p,g,n,c4,NA,NA,NA,NA,SGS,Water,SGS-2,2000,1,928,Cover_of_Scpa,SCPA,POACEAE,MC,P,G,C4,U,C,NATIVE,,,
Schizachyrium scoparium,3,poaceae,schizachyrium,scoparium,p,g,n,c4,NA,NA,NA,NA,CDR,C,CDR-1,1999,NA,18,Schiscop,SCSC,POACEAE,MC,P,G,C4,U,C,NATIVE,,,
Setaria viridis,209,poaceae,setaria,viridis,a,g,i,c4,NA,NA,NA,NA,KBS,Tilled,KBS-1,1992,2,2710,SETVI,SEVI4,POACEAE,MC,A,G,C4,M,O,NON-NATIVE,,,
Sorghastrum nutans,18,poaceae,sorghastrum,nutans,p,g,n,c4,NA,NA,NA,NA,CDR,C,CDR-1,1999,NA,18,Sorgnuta,SONU2,POACEAE,MC,P,G,C4,U,C,NATIVE,,,
Sphenopholis obtusata,20,poaceae,sphenopholis,obtusata,p,g,n,c3,NA,NA,NA,NA,KNZ,LowlandNoWater,KNZ-1,2003,3,NA,Sphenopholis obtusata,SPOB,POACEAE,MC,P,G,C3,B,O,NATIVE,,,
Sporobolus cryptandrus,22,poaceae,sporobolus,cryptandrus,p,g,n,c4,NA,NA,NA,NA,SEV,Desertgrass,SEV,2004,2,2,SPCR,SPCR,POACEAE,MC,P,G,C4,M,O,NATIVE,-,,
Tridens flavus,218,poaceae,tridens,flavus,p,g,n,c4,NA,NA,NA,NA,KBS,Untilled,KBS-2,1999,6,6700,TRSFL,TRFL2,POACEAE,MC,P,G,C4,M,R,NATIVE,,,
Vulpia octoflora,27,poaceae,vulpia,octoflora,a,g,n,c3,NA,NA,NA,NA,SGS,Water,SGS-2,2000,1,1609,Cover_of_Vuoc,VUOC,POACEAE,MC,A,G,C3,B,O,NATIVE,,,
Agalinis aspera,155,orobanchaceae,agalinis,aspera,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Agalinis densiflora,449,orobanchaceae,agalinis,densiflora,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Ageratina altissima,153,asteraceae,ageratina,altissima,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Allium canadense,45,liliaceae,allium,canadense,p,m,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Allium stellatum,457,liliaceae,allium,stellatum,p,m,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Androsace occidentalis,47,primulaceae,androsace,occidentalis,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Anemone caroliniana,48,ranunculaceae,anemone,caroliniana,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Arenaria serpyllifolia,525,caryophyllaceae,arenaria,serpyllifolia,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Aristida oligantha,24,poaceae,aristida,oligantha,a,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Arnoglossum plantagineum,67,asteraceae,arnoglossum,plantagineum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Asclepias stenophylla,54,asclepiadaceae,asclepias,stenophylla,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Astragalus lotiflorus,62,fabaceae,astragalus,lotiflorus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Baptisia australis,65,fabaceae,baptisia,australis,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Baptisia bracteata,66,fabaceae,baptisia,bracteata,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bidens frondosa,404,asteraceae,bidens,frondosa,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Botrychium virginianum,392,ophioglossaceae,botrychium,virginianum,p,o,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bouteloua dactyloides,7,poaceae,bouteloua,dactyloides,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bouteloua hirsuta,6,poaceae,bouteloua,hirsuta,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Brickellia eupatorioides,86,asteraceae,brickellia,eupatorioides,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Bromus arvensis,25,poaceae,bromus,arvensis,a,g,i,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Buglossoides arvensis,415,boraginaceae,buglossoides,arvensis,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Callirhoe alcaeoides,68,malvaceae,callirhoe,alcaeoides,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Callirhoe involucrata,69,malvaceae,callirhoe,involucrata,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Calystegia macounii,185,convolvulaceae,calystegia,macounii,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Cannabis sativa,283,cannabaceae,cannabis,sativa,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Capsella bursa-pastoris,169,brassicaceae,capsella,bursa-pastoris,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Carex austrina,519,cyperaceae,carex,austrina,p,s,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Carex bicknellii,542,cyperaceae,carex,bicknellii,p,s,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Carex blanda,35,cyperaceae,carex,blanda,p,s,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Carex grisea,548,cyperaceae,carex,grisea,p,s,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Carex inops,33,cyperaceae,carex,inops,p,s,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Ceanothus herbaceus,41,rhamnaceae,ceanothus,herbaceus,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Celastrus scandens,425,celastraceae,celastrus,scandens,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Celtis occidentalis,200,cannabaceae,celtis,occidentalis,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Cercis canadensis,324,fabaceae,cercis,canadensis,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chaerophyllum procumbens,396,apiaceae,chaerophyllum,procumbens,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chamaecrista fasciculata,323,fabaceae,chamaecrista,fasciculata,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chenopodium standleyanum,426,amaranthaceae,chenopodium,standleyanum,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chloris verticillata,8,poaceae,chloris,verticillata,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Comandra umbellata,154,santalaceae,comandra,umbellata,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Commelina erecta,290,commelinaceae,commelina,erecta,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Corydalis micrantha,435,fumariaceae,corydalis,micrantha,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Coryphantha missouriensis,96,cactaceae,coryphantha,missouriensis,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Crataegus mollis,113,rosaceae,crataegus,mollis,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Cuscuta coryli,530,cuscutaceae,cuscuta,coryli,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Cuscuta indecora,528,cuscutaceae,cuscuta,indecora,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Cynanchum laeve,192,asclepiadaceae,cynanchum,laeve,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Cyperus x mesochorus,37,cyperaceae,cyperus,x mesochorus,p,s,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Delphinium carolinianum,73,ranunculaceae,delphinium,carolinianum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Desmodium canescens,505,fabaceae,desmodium,canescens,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Desmodium paniculatum,433,fabaceae,desmodium,paniculatum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Desmodium perplexum,546,fabaceae,desmodium,perplexum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dianthus armeria,424,caryophyllaceae,dianthus,armeria,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dichanthelium oligosanthes,14,poaceae,dichanthelium,oligosanthes,p,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dichanthelium ovale,16,poaceae,dichanthelium,ovale,p,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Digitaria cognata,168,poaceae,digitaria,cognata,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Draba brachycarpa,540,brassicaceae,draba,brachycarpa,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Draba cuneifolia,420,brassicaceae,draba,cuneifolia,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Draba reptans,75,brassicaceae,draba,reptans,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dyssodia papposa,272,asteraceae,dyssodia,papposa,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Echinacea angustifolia,76,asteraceae,echinacea,angustifolia,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Elymus virginicus,10,poaceae,elymus,virginicus,p,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Erechtites hieraciifolia,518,asteraceae,erechtites,hieraciifolia,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Erigeron philadelphicus,409,asteraceae,erigeron,philadelphicus,b,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Eupatorium altissimum,410,asteraceae,eupatorium,altissimum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia cyathophora,302,euphorbiaceae,euphorbia,cyathophora,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia davidii,526,euphorbiaceae,euphorbia,davidii,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia dentata,193,euphorbiaceae,euphorbia,dentata,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia glyptosperma,80,euphorbiaceae,euphorbia,glyptosperma,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia maculata,523,euphorbiaceae,euphorbia,maculata,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia missurica,301,euphorbiaceae,euphorbia,missurica,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia nutans,300,euphorbiaceae,euphorbia,nutans,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia prostrata,299,euphorbiaceae,euphorbia,prostrata,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia serpens,216,euphorbiaceae,euphorbia,serpens,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia spathulata,79,euphorbiaceae,euphorbia,spathulata,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Euphorbia stictospora,226,euphorbiaceae,euphorbia,stictospora,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Evolvulus nuttallianus,428,convolvulaceae,evolvulus,nuttallianus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Fallopia scandens,220,polygonaceae,fallopia,scandens,p,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Galium circaezans,356,rubiaceae,galium,circaezans,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Glandularia bipinnatifida,138,verbenaceae,glandularia,bipinnatifida,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Gleditsia triacanthos,199,fabaceae,gleditsia,triacanthos,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Hackelia virginiana,277,boraginaceae,hackelia,virginiana,b,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Helianthus maximilianii,515,asteraceae,helianthus,maximilianii,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Helianthus pauciflorus,500,asteraceae,helianthus,pauciflorus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Helianthus petiolaris,271,asteraceae,helianthus,petiolaris,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Helianthus tuberosus,411,asteraceae,helianthus,tuberosus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Heliopsis helianthoides,196,asteraceae,heliopsis,helianthoides,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Hordeum pusillum,28,poaceae,hordeum,pusillum,a,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Hybanthus verticillatus,84,violaceae,hybanthus,verticillatus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Hymenopappus scabiosaeus,85,asteraceae,hymenopappus,scabiosaeus,b,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Juncus interior,146,juncaceae,juncus,interior,p,s,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Koeleria macrantha,12,poaceae,koeleria,macrantha,p,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Krigia cespitosa,266,asteraceae,krigia,cespitosa,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lamium amplexicaule,509,lamiaceae,lamium,amplexicaule,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Leersia virginica,559,poaceae,leersia,virginica,p,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lepidium virginicum,539,brassicaceae,lepidium,virginicum,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lespedeza cuneata,549,fabaceae,lespedeza,cuneata,p,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lespedeza X manniana,545,fabaceae,lespedeza,X manniana,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Leucospora multifida,347,scrophulariaceae,leucospora,multifida,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lithospermum occidentale,176,boraginaceae,lithospermum,occidentale,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lomatium foeniculaceum,94,apiaceae,lomatium,foeniculaceum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lonicera maackii,541,caprifoliaceae,lonicera,maackii,p,w,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lycopus americanus,191,lamiaceae,lycopus,americanus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Malus baccata,562,rosaceae,malus,baccata,p,w,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Malvastrum angustum,327,malvaceae,malvastrum,angustum,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Menispermum canadense,232,menispermaceae,menispermum,canadense,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Mentzelia oligosperma,225,loasaceae,mentzelia,oligosperma,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Mimosa quadrivalvis,122,fabaceae,mimosa,quadrivalvis,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Mirabilis albida,228,nyctaginaceae,mirabilis,albida,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Monolepis nuttalliana,427,amaranthaceae,monolepis,nuttalliana,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Morus alba,328,moraceae,morus,alba,p,w,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Muhlenbergia cuspidata,13,poaceae,muhlenbergia,cuspidata,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Muhlenbergia frondosa,341,poaceae,muhlenbergia,frondosa,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Nothocalais cuspidata,95,asteraceae,nothocalais,cuspidata,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Oenothera curtiflora,174,onagraceae,oenothera,curtiflora,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Oenothera glaucifolia,441,onagraceae,oenothera,glaucifolia,b,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
